cfo,7 snr=0,13 snr=0,7 snr=100,13 snr=100
0,0.2003,0.19902,0.01795,0.041594
8.9204e-06,0.19913,0.1943,0.018014,0.066895
1.0632e-05,0.19634,0.19567,0.018576,0.05527
1.2527e-05,0.19824,0.19895,0.018939,0.049762
1.9978e-05,0.19973,0.19541,0.019424,0.059057
2.4781e-05,0.19366,0.1984,0.019653,0.052584
3.1173e-05,0.19782,0.19975,0.020691,0.069052
3.8085e-05,0.19746,0.19778,0.021006,0.061639
4.0868e-05,0.20046,0.2003,0.021288,0.053868
4.6018e-05,0.19908,0.19695,0.021914,0.065952
4.7571e-05,0.2005,0.19639,0.021966,0.074324
4.9822e-05,0.19412,0.19928,0.021617,0.064979
5.1112e-05,0.19491,0.19558,0.021681,0.069008
5.5079e-05,0.19917,0.19961,0.022021,0.069327
6.4345e-05,0.19862,0.19421,0.022448,0.063716
6.9375e-05,0.19919,0.19466,0.023785,0.07349
7.9345e-05,0.19949,0.19812,0.024766,0.074334
8.2334e-05,0.19649,0.19814,0.024664,0.06757
9.0357e-05,0.19848,0.19605,0.024958,0.076291
9.3092e-05,0.19631,0.1999,0.025169,0.074606
0.00010177,0.19677,0.19671,0.025755,0.0772
0.00010911,0.19687,0.19431,0.025908,0.069564
0.00011379,0.19514,0.19947,0.026927,0.07943
0.00011937,0.19452,0.18953,0.027424,0.080122
0.00012486,0.19667,0.19226,0.027422,0.080837
0.00012599,0.20132,0.19251,0.02737,0.087533
0.0001328,0.19882,0.19575,0.027795,0.08327
0.00014098,0.1958,0.19877,0.027708,0.074774
0.0001428,0.19579,0.20001,0.028987,0.084889
0.00014313,0.19808,0.2017,0.028972,0.07861
0.00014498,0.19825,0.20117,0.028838,0.085149
0.00014937,0.20244,0.19763,0.029908,0.085462
0.00015041,0.19716,0.19063,0.02972,0.079202
0.00015356,0.19605,0.20007,0.029121,0.081477
0.00015554,0.19594,0.19647,0.030453,0.084237
0.00016352,0.19796,0.20114,0.031069,0.087786
0.00016597,0.1956,0.1939,0.030576,0.087427
0.00016701,0.19887,0.19221,0.029525,0.083622
0.00017069,0.19723,0.19875,0.030855,0.083367
0.00018003,0.1997,0.1951,0.030643,0.087769
0.00018052,0.1953,0.19761,0.032847,0.080138
0.00018545,0.19521,0.19648,0.031732,0.091148
0.0001865,0.19405,0.19593,0.032488,0.083457
0.00019511,0.20336,0.2006,0.032226,0.093667
0.00019654,0.19794,0.19743,0.032684,0.082205
0.00019718,0.1972,0.19398,0.033455,0.085612
0.00020535,0.19602,0.19627,0.033832,0.095662
0.00020685,0.19798,0.19477,0.032741,0.097879
0.0002136,0.19477,0.19536,0.033503,0.094477
0.00022224,0.20002,0.19743,0.034256,0.10093
0.00023151,0.196,0.19586,0.035107,0.096148
0.00023678,0.19631,0.19882,0.036416,0.09911
0.00024552,0.19797,0.20056,0.036458,0.095594
0.00024632,0.19746,0.19513,0.037388,0.095907
0.00025072,0.1972,0.19709,0.037114,0.10068
0.00025335,0.19422,0.19631,0.036396,0.10155
0.0002558,0.19816,0.20076,0.038245,0.098215
0.00026238,0.19876,0.19908,0.036981,0.1002
0.00027205,0.19459,0.2,0.038708,0.10704
0.0002772,0.20046,0.19356,0.039088,0.098032
0.00028117,0.195,0.19528,0.04027,0.10367
0.00028801,0.19768,0.19219,0.038837,0.10508
0.00029715,0.19714,0.19804,0.042679,0.1034
0.00030103,0.19177,0.19558,0.041004,0.10542
0.00030692,0.19848,0.20081,0.041883,0.098583
0.0003124,0.19681,0.19809,0.041818,0.10597
0.00031566,0.19373,0.19332,0.040398,0.10242
0.00032307,0.20095,0.19597,0.041758,0.10694
0.00033051,0.19796,0.19397,0.043116,0.10076
0.00033155,0.20161,0.19671,0.043364,0.096148
0.00033956,0.19866,0.20005,0.044315,0.1091
0.00034773,0.19701,0.19378,0.045545,0.11002
0.00035641,0.19666,0.1962,0.041843,0.11154
0.00035846,0.19737,0.19604,0.04533,0.11136
0.00036531,0.2004,0.19728,0.045884,0.10581
0.00036972,0.19719,0.19841,0.043136,0.10706
0.00037966,0.19888,0.19847,0.044944,0.10963
0.00037995,0.19726,0.19731,0.045786,0.10412
0.00038326,0.19741,0.19766,0.047962,0.10696
0.00039014,0.19535,0.19664,0.049015,0.10892
0.00039451,0.19639,0.19656,0.045404,0.10985
0.00040314,0.20138,0.19664,0.048064,0.11176
0.00041014,0.19856,0.1968,0.048049,0.10985
0.00041525,0.19899,0.19865,0.048154,0.1112
0.00041857,0.20008,0.19438,0.046885,0.10887
0.00042414,0.2003,0.19686,0.050653,0.11009
0.00042704,0.19542,0.19992,0.050061,0.10828
0.00043006,0.1975,0.20123,0.049761,0.10671
0.00043209,0.19964,0.19645,0.050165,0.1063
0.00043902,0.19907,0.1935,0.050605,0.11288
0.00044525,0.19812,0.19726,0.049636,0.11012
0.000448,0.19812,0.1922,0.050944,0.10902
0.00044837,0.1996,0.19729,0.051493,0.11439
0.00045618,0.1949,0.19577,0.053535,0.11215
0.00046341,0.20109,0.19709,0.054925,0.10907
0.00047141,0.20118,0.19741,0.053122,0.11495
0.0004765,0.19664,0.20166,0.053446,0.1132
0.00048199,0.19796,0.19464,0.052231,0.11295
0.00048595,0.19681,0.19544,0.05489,0.11367
0.00049227,0.20201,0.19816,0.05393,0.11044
0.00049668,0.19782,0.19908,0.055806,0.10959
0.00054578,0.20081,0.19984,0.057661,0.11371
0.00055989,0.19752,0.19481,0.057494,0.1154
0.00065898,0.19311,0.19192,0.065256,0.10744
0.00075371,0.19641,0.1982,0.073803,0.10952
0.0007964,0.19642,0.19667,0.077136,0.11274
0.00087865,0.19579,0.19917,0.080834,0.10969
0.00088759,0.20116,0.19623,0.079068,0.1101
0.00096024,0.19774,0.19378,0.086402,0.1073
0.0010002,0.1994,0.19599,0.082431,0.1111
0.0010054,0.19951,0.19953,0.083723,0.11375
0.001024,0.19836,0.19174,0.082853,0.11214
0.0011136,0.19626,0.19953,0.083269,0.10788
0.0011373,0.20096,0.19878,0.080574,0.11048
0.0012087,0.19747,0.20316,0.080699,0.11114
0.001251,0.19998,0.19869,0.083282,0.1109
0.0012758,0.19814,0.19903,0.081923,0.1137
0.0013556,0.20097,0.19616,0.080837,0.11464
0.0013831,0.19509,0.19866,0.079405,0.1102
0.0014183,0.1962,0.19805,0.079665,0.11333
0.0015152,0.20025,0.19686,0.080252,0.1132
0.0015905,0.19423,0.19748,0.080042,0.10981
0.0016827,0.19746,0.19862,0.08041,0.11728
0.0017398,0.19594,0.19792,0.082056,0.10954
0.0018267,0.19768,0.19521,0.082148,0.10982
0.0018933,0.19576,0.19908,0.08505,0.11139
0.0019177,0.19925,0.20133,0.081111,0.10854
0.002014,0.19904,0.20009,0.084438,0.11196
0.0020235,0.19676,0.20029,0.084017,0.11013
0.0020977,0.19835,0.19729,0.084035,0.1109
0.0021563,0.19758,0.19377,0.082185,0.10733
0.0021839,0.19597,0.19989,0.081551,0.10837
0.0022577,0.19766,0.19765,0.079461,0.11595
0.0022865,0.19846,0.19906,0.083255,0.10711
0.0023421,0.2048,0.19547,0.084158,0.11267
0.002383,0.19892,0.19758,0.079459,0.11284
0.0024423,0.19912,0.19679,0.080475,0.1145
0.002446,0.19465,0.20119,0.085521,0.11511
0.0024494,0.20116,0.19803,0.082308,0.10772
0.0024948,0.19687,0.19723,0.081359,0.10993
0.0025343,0.19417,0.19631,0.081869,0.1059
0.0025607,0.1992,0.19984,0.081004,0.11548
0.0025854,0.19294,0.198,0.078127,0.10959
0.0026752,0.1953,0.19787,0.082095,0.11286
0.0027709,0.19796,0.19824,0.083851,0.10621
0.0027811,0.20177,0.20151,0.079693,0.11048
0.0028138,0.19819,0.19532,0.085376,0.1087
0.0028183,0.19409,0.19754,0.086047,0.11014
0.0028249,0.20116,0.19632,0.08088,0.11039
0.0028773,0.19564,0.1972,0.082316,0.11071
0.0029016,0.20061,0.2001,0.082131,0.11449
0.0029962,0.19827,0.1955,0.084474,0.11002
0.0030169,0.19769,0.19868,0.081432,0.11073
0.0030775,0.19942,0.19879,0.085059,0.10829
0.0031727,0.19727,0.2003,0.083946,0.111
0.0032474,0.1984,0.19554,0.084186,0.10966
0.0032644,0.19745,0.1989,0.08558,0.10998
0.0032667,0.19722,0.19579,0.085004,0.10975
0.003348,0.19864,0.19971,0.080961,0.11176
0.0033657,0.19692,0.20032,0.086726,0.11345
0.0034155,0.19624,0.20511,0.083407,0.10772
0.0034404,0.19714,0.19775,0.083971,0.11078
0.0035007,0.2007,0.19972,0.081854,0.11031
0.0035298,0.19956,0.19626,0.080096,0.11207
0.0035383,0.19734,0.19781,0.080817,0.1103
0.0035599,0.19887,0.20115,0.082221,0.10898
0.0036149,0.19767,0.20004,0.085252,0.10569
0.0036582,0.19527,0.20179,0.083719,0.10765
0.0037327,0.19938,0.20192,0.080872,0.11095
0.0038283,0.19886,0.19964,0.081542,0.11377
0.0039015,0.19516,0.19759,0.083496,0.1109
0.00397,0.19918,0.1982,0.085489,0.11366
0.0040015,0.19658,0.2004,0.080836,0.11018
0.0040353,0.19714,0.19616,0.082321,0.11027
0.0040931,0.19948,0.19779,0.08352,0.11303
0.0041752,0.19619,0.20003,0.082102,0.11231
0.004237,0.19684,0.19548,0.082735,0.10896
0.0042457,0.19943,0.19917,0.083921,0.11405
0.0043317,0.20072,0.19693,0.082574,0.11163
0.0044085,0.20171,0.20158,0.084727,0.11092
0.0044814,0.19722,0.19955,0.081512,0.11268
0.0045685,0.19412,0.19175,0.081285,0.11448
0.0046109,0.19826,0.20007,0.081653,0.11104
0.0046916,0.1955,0.19728,0.081142,0.11081
0.0047496,0.19856,0.1988,0.085484,0.1098
0.0048442,0.19671,0.19446,0.083011,0.11212
0.0048946,0.19738,0.20254,0.084747,0.11193
0.0049739,0.19773,0.1991,0.083326,0.11122
0.0050328,0.19765,0.19729,0.084714,0.11095
0.0050595,0.19781,0.19576,0.080589,0.11493
0.0050701,0.196,0.19645,0.084749,0.11186
0.0050817,0.1994,0.2003,0.086183,0.10847
0.0050999,0.19663,0.19777,0.083537,0.11174
0.0051289,0.19339,0.19891,0.083398,0.10767
0.0051808,0.2013,0.19696,0.082733,0.11018
0.0051975,0.19755,0.19845,0.083729,0.11216
0.0052969,0.2021,0.19435,0.081434,0.11392
0.0053397,0.20039,0.20193,0.083223,0.11224
0.0053909,0.19873,0.19929,0.087442,0.1104
0.0054349,0.19909,0.1947,0.083366,0.11073
0.0054367,0.19381,0.19979,0.086624,0.10787
0.0061357,0.19829,0.19974,0.081823,0.10832
0.0062866,0.19765,0.19906,0.08375,0.11086
0.0066604,0.19647,0.20029,0.083284,0.10987
0.007512,0.1991,0.19599,0.083563,0.10778
0.0078104,0.19897,0.19691,0.082098,0.11036
0.0086012,0.19799,0.19776,0.085916,0.11446
0.0088781,0.20054,0.195,0.086256,0.11076
0.009835,0.19984,0.19517,0.080975,0.10928
0.010339,0.20164,0.20203,0.085178,0.10987
0.010828,0.19845,0.1946,0.081883,0.11038
0.011585,0.19698,0.19952,0.084179,0.10836
0.012481,0.19744,0.19854,0.084299,0.11366
0.012569,0.19834,0.19853,0.083278,0.11238
0.013386,0.19897,0.19519,0.083092,0.11272
0.013961,0.19881,0.1954,0.085115,0.11393
0.014536,0.19911,0.19512,0.082192,0.10952
0.015134,0.19959,0.19655,0.08755,0.10846
0.015592,0.19784,0.201,0.083488,0.11438
0.015978,0.20004,0.19604,0.084477,0.11411
0.016975,0.20015,0.20186,0.082518,0.11145
0.017078,0.19893,0.20188,0.084074,0.10958
0.017793,0.20077,0.20091,0.082945,0.11102
0.018412,0.19688,0.19868,0.084114,0.11086
0.018666,0.19826,0.19887,0.081262,0.11149
0.019252,0.19988,0.19992,0.086188,0.10915
0.019521,0.19564,0.19711,0.087506,0.11555
0.02013,0.1974,0.19548,0.083197,0.10997
0.021085,0.19782,0.19715,0.082949,0.10949
0.021446,0.19779,0.1941,0.082469,0.11267
0.02172,0.19938,0.20002,0.084243,0.11252
0.021783,0.20303,0.19943,0.081457,0.10691
0.022464,0.19629,0.19665,0.084435,0.11097
0.022519,0.19646,0.1974,0.084176,0.11589
0.022891,0.19818,0.19706,0.07916,0.10708
0.023622,0.19843,0.19782,0.085058,0.11445
0.024394,0.20056,0.19935,0.085594,0.11195
0.024831,0.19772,0.19775,0.079864,0.11446
0.025559,0.19572,0.20067,0.084752,0.10952
0.02559,0.19291,0.19605,0.085384,0.11292
0.026283,0.19803,0.19961,0.083397,0.11048
0.027004,0.19825,0.2038,0.087078,0.10929
0.027871,0.19971,0.19619,0.083867,0.11139
0.028489,0.19652,0.19838,0.082944,0.11239
0.029272,0.20084,0.19633,0.082605,0.11007
0.029985,0.20242,0.19229,0.084321,0.10341
0.030957,0.19509,0.19999,0.08762,0.11093
0.031578,0.19716,0.1982,0.082803,0.10785
0.031762,0.19704,0.19668,0.085041,0.11206
0.032606,0.19784,0.19406,0.084708,0.11753
0.033588,0.20007,0.19626,0.081695,0.10952
0.03451,0.20298,0.19279,0.083113,0.10912
0.035303,0.19636,0.19424,0.086409,0.11019
0.035733,0.20006,0.19355,0.090848,0.11725
0.035979,0.19675,0.19953,0.083066,0.11422
0.0362,0.19803,0.19489,0.08194,0.1084
0.036771,0.20028,0.19624,0.085988,0.11125
0.03746,0.19747,0.19947,0.083315,0.11162
0.037805,0.20038,0.20023,0.084056,0.11048
0.03862,0.19781,0.20533,0.079101,0.11279
0.038761,0.19521,0.19724,0.085227,0.10741
0.039401,0.20298,0.19442,0.081555,0.10764
0.039843,0.19471,0.19478,0.085288,0.1138
0.04072,0.20165,0.19838,0.081307,0.11318
0.040995,0.20006,0.19586,0.085409,0.11059
0.041071,0.19539,0.1974,0.084336,0.11304
0.04154,0.19783,0.19729,0.084925,0.11607
0.041778,0.19724,0.19959,0.082893,0.11566
0.04181,0.20031,0.19357,0.085045,0.10425
0.042448,0.19621,0.19754,0.085386,0.10714
0.042638,0.19945,0.20135,0.082524,0.11251
0.043457,0.20063,0.19918,0.081767,0.10531
0.043825,0.2001,0.19717,0.082107,0.11319
0.04412,0.19992,0.20021,0.084438,0.11017
0.044452,0.19429,0.19715,0.082918,0.11405
0.045303,0.1989,0.19578,0.081031,0.11498
0.045624,0.19604,0.19696,0.086575,0.10533
0.045998,0.19898,0.19798,0.080112,0.11082
0.04677,0.19695,0.19847,0.078826,0.1106
0.047217,0.19824,0.20147,0.085723,0.10945
0.047979,0.20015,0.19689,0.086836,0.11006
0.048913,0.19791,0.19998,0.0836,0.10988
0.049875,0.19744,0.19469,0.085479,0.11167
0.050077,0.19836,0.19571,0.084009,0.10931
0.050777,0.19821,0.19968,0.086428,0.10702
0.051293,0.19597,0.19971,0.081284,0.11213
0.051335,0.19942,0.20046,0.082039,0.1152
0.051946,0.19969,0.19767,0.083336,0.11153
0.052296,0.19619,0.19739,0.086861,0.10831
0.053043,0.19647,0.19692,0.086635,0.11192
0.054019,0.19949,0.19758,0.084677,0.10925
0.054833,0.19809,0.20109,0.085732,0.10863
0.055659,0.1958,0.20146,0.083639,0.11043
0.055719,0.19729,0.1933,0.078552,0.10862
0.055766,0.19819,0.1975,0.081881,0.11102
0.055818,0.19916,0.19493,0.086763,0.11473
0.05635,0.19498,0.19884,0.082401,0.11059
0.056673,0.19409,0.19436,0.084828,0.11127
0.057111,0.20019,0.19449,0.086063,0.11052
0.057889,0.20047,0.19615,0.084515,0.11404
0.058143,0.19445,0.19819,0.082151,0.11016
0.06134,0.19418,0.20006,0.087414,0.11016
0.06586,0.19441,0.19538,0.086042,0.10988
0.072294,0.19836,0.19449,0.08369,0.11049
0.074817,0.20067,0.19636,0.086045,0.11396
0.084301,0.19746,0.19723,0.081833,0.11134
0.084694,0.19982,0.19488,0.083667,0.112
0.094251,0.19535,0.20078,0.08106,0.10958
0.10411,0.19545,0.20125,0.087218,0.11021
0.10932,0.19486,0.19506,0.080909,0.11268
0.11086,0.1945,0.19476,0.084015,0.11428
0.11745,0.1945,0.19611,0.088636,0.10887
0.11816,0.19905,0.20046,0.084792,0.10958
0.12285,0.20046,0.19827,0.082607,0.11538
0.1321,0.19663,0.19694,0.082062,0.11164
0.14075,0.20184,0.19658,0.081942,0.1112
0.14104,0.19797,0.1963,0.082029,0.11338
0.14518,0.19656,0.19567,0.084513,0.11265
0.14955,0.19884,0.2033,0.085265,0.11315
0.15298,0.19947,0.19439,0.085895,0.11455
0.16033,0.19734,0.19636,0.082436,0.10758
0.16838,0.20158,0.19742,0.081553,0.10658
0.17597,0.19748,0.19989,0.080431,0.11352
0.18212,0.19567,0.19798,0.081655,0.11201
0.18463,0.19677,0.2006,0.08304,0.1101
0.18795,0.20052,0.19549,0.081128,0.11227
0.19537,0.1949,0.19614,0.088043,0.1133
0.20043,0.20093,0.19884,0.082398,0.11166
0.2082,0.19871,0.20131,0.08191,0.10889
0.21628,0.20132,0.19702,0.082755,0.10914
0.21955,0.20102,0.19801,0.08383,0.11058
0.22905,0.19823,0.19904,0.083284,0.11181
0.23158,0.19395,0.19531,0.087153,0.11602
0.23546,0.19477,0.19797,0.085758,0.11631
0.23565,0.19702,0.19964,0.083761,0.11565
0.24553,0.19864,0.19413,0.082947,0.11306
0.24859,0.20014,0.19851,0.080265,0.11705
0.24877,0.19878,0.19607,0.085021,0.11036
0.25717,0.19943,0.19882,0.08256,0.11175
0.26021,0.19683,0.20155,0.084288,0.10952
0.26231,0.1972,0.20057,0.086281,0.11456
0.26312,0.19762,0.20123,0.087207,0.10831
0.26723,0.19624,0.19935,0.084012,0.11149
0.26736,0.20133,0.2016,0.086121,0.11178
0.27017,0.19397,0.20005,0.081775,0.10738
0.27342,0.19978,0.19773,0.080016,0.11016
0.27684,0.19908,0.1961,0.087324,0.10839
0.27825,0.19523,0.19791,0.083421,0.1082
0.28585,0.19864,0.19832,0.080576,0.11173
0.2944,0.19098,0.19865,0.085494,0.11175
0.30094,0.1916,0.19698,0.083795,0.11009
0.30791,0.19662,0.19675,0.082852,0.1116
0.31253,0.19909,0.19413,0.098542,0.11725
0.3172,0.19509,0.19737,0.081067,0.11217
0.32641,0.20104,0.19543,0.082251,0.10742
0.32893,0.19992,0.19575,0.080645,0.11193
0.33287,0.20089,0.197,0.080849,0.10943
0.33323,0.20104,0.19556,0.056965,0.10835
0.34094,0.20024,0.19919,0.084734,0.10877
0.35004,0.19841,0.19835,0.090426,0.11904
0.35212,0.19782,0.19825,0.080493,0.11041
0.35383,0.19626,0.19777,0.083535,0.10974
0.36179,0.19941,0.19627,0.085273,0.1116
0.36454,0.19685,0.19482,0.07905,0.10905
0.36648,0.19717,0.2015,0.083542,0.11073
0.37288,0.19805,0.19363,0.084312,0.10925
0.37837,0.20126,0.19487,0.08472,0.11025
0.37917,0.19243,0.19506,0.085649,0.11063
0.38264,0.19928,0.20191,0.084808,0.1103
0.39116,0.19844,0.19999,0.081663,0.11083
0.39642,0.20213,0.19946,0.080956,0.11369
0.3991,0.19567,0.1974,0.083983,0.111
0.40032,0.19878,0.19539,0.078538,0.1077
0.40683,0.19758,0.19652,0.084067,0.11506
0.40752,0.1931,0.19799,0.080636,0.11175
0.41597,0.19676,0.19716,0.08372,0.11216
0.41786,0.19784,0.19922,0.084744,0.11478
0.42392,0.20116,0.19664,0.083065,0.10324
0.42526,0.19837,0.19649,0.084538,0.11269
0.43227,0.19768,0.1989,0.084551,0.11135
0.43658,0.19441,0.19686,0.083146,0.11132
0.4383,0.19774,0.19583,0.083636,0.11323
0.44008,0.1954,0.19922,0.087482,0.1107
0.44851,0.19452,0.19092,0.083425,0.11356
0.45205,0.19372,0.19881,0.083911,0.11056
0.46126,0.19796,0.19836,0.084321,0.1111
0.47109,0.19784,0.20021,0.079417,0.10804
0.48052,0.19896,0.19894,0.083628,0.10608
0.48242,0.19794,0.19931,0.08526,0.11601
0.48507,0.19671,0.19746,0.082454,0.11081
0.49393,0.19638,0.19661,0.082213,0.10807
0.49997,0.19552,0.19869,0.021236,0.060816
0.50046,0.19565,0.1999,0.054534,0.10963
0.5069,0.19806,0.20091,0.086089,0.1142
0.51145,0.20174,0.20045,0.082774,0.10911
0.51569,0.19842,0.19743,0.081969,0.10804
0.51938,0.19436,0.19673,0.081508,0.11403
0.52646,0.19629,0.19915,0.083684,0.11444
0.52913,0.19905,0.19763,0.083301,0.11067
0.53875,0.19494,0.19817,0.086265,0.11724
